country_name,label,train_cls,val_cls,test_cls
United Arab Emirates,112,3900,170,170
Belgium,113,921,40,41
Colombia,114,327,14,15
Libya,115,13,1,1
Greenland,116,375,16,17
Ecuador,117,1191,52,52
Faroe Islands,118,359,16,16
Philippines,119,2169,94,95
Cape Verde,120,639,28,28
Christmas Island,121,231,10,11
Costa Rica,122,3316,144,145
Kyrgyzstan,123,944,41,42
Suriname,124,262,11,12
Brunei,125,1223,53,54
Liberia,126,4,0,1
Sri Lanka,127,4073,177,178
Turks and Caicos Islands,128,9,0,1
Mauritania,129,59,3,3
Monaco,130,403,18,18
Romania,131,2933,128,128
Australia,132,778,34,34
Myanmar,133,263,11,12
Nigeria,134,37,2,2
"Bonaire, Sint Eustatius and Saba",135,110,5,5
Gibraltar,136,445,19,20
Congo (Dem. Rep.),137,23,1,1
Denmark,138,2795,122,122
Burundi,139,14,1,1
Burkina Faso,140,276,12,12
Portugal,141,446,19,20
Ireland,142,3373,147,147
Réunion,143,1678,73,73
Sudan,144,17,1,1
Syria,145,12,1,1
Fiji,146,1175,51,52
Guinea,147,184,8,8
Hungary,148,1139,50,50
Sint Maarten (Dutch part),149,63,3,3
Jordan,150,275,12,12
Belarus,151,2378,103,104
Paraguay,152,74,3,4
Bosnia and Herzegovina,153,3414,148,149
Montenegro,154,1254,55,55
Gabon,155,2,0,1
Cayman Islands,156,116,5,6
Macao,157,3929,171,171
Bahamas,158,2282,99,100
Pakistan,159,1882,82,82
Germany,160,503,22,22
American Samoa,161,6,0,1
Bulgaria,162,3726,162,163
Panama,163,771,34,34
Samoa,164,25,1,2
Angola,165,2,0,1
Switzerland,166,1128,49,50
Uzbekistan,167,3758,163,164
French Southern Territories,168,1,0,1
British Virgin Islands,169,203,9,9
Nepal,170,841,37,37
Vatican,171,160,7,7
Antigua and Barbuda,172,110,5,5
Afghanistan,173,84,4,4
Tunisia,174,1502,65,66
Virgin Islands of the USA,175,63,3,3
Sao Tome and Principe,176,114,5,5
Cuba,177,1309,57,57
Micronesia,178,2,0,1
Malawi,179,530,23,24
Jamaica,180,477,21,21
Tonga,181,80,4,4
Saint Martin (French part),182,75,3,4
Andorra,183,472,21,21
Guyana,184,244,11,11
Norfolk Island,185,93,4,5
Rwanda,186,185,8,9
Guadeloupe,187,1523,66,67
Guatemala,188,768,33,34
Korea (South),189,3151,137,138
Botswana,190,76,3,4
France,191,771,34,34
Ethiopia,192,1169,51,51
Cyprus,193,4945,215,215
United States of America,194,563,24,25
Turkey,195,920,40,41
Åland Islands,196,4136,180,180
Saudi Arabia,197,595,26,26
Taiwan,198,1188,52,52
Liechtenstein,199,985,43,43
Bahrain,200,937,41,41
Curaçao,201,184,8,9
Vanuatu,202,25,1,2
Côte d'Ivoire,203,27,1,2
Dominica,204,34,1,2
United Kingdom,205,475,21,21
Norway,206,1209,53,53
Iran,207,1766,77,77
Saint Vincent and the Grenadines,208,3,0,1
Isle of Man,209,1030,45,45
Saint Lucia,210,22,1,1
Guernsey,211,4744,206,207
Haiti,212,57,3,3
Martinique,213,568,25,25
Zambia,214,42,2,2
Greece,215,3375,147,147
Korea (North),216,103,5,5
Croatia,217,3335,145,145
Mexico,218,3119,136,136
El Salvador,219,475,21,21
Kosovo,220,88,4,4
Argentina,221,3062,133,134
Svalbard and Jan Mayen,222,322,14,15
Northern Mariana Islands,223,237,10,11
"Saint Helena, Ascension and Tristan da Cunha",224,42,2,2
New Zealand,225,660,29,29
Vietnam,226,3167,138,138
Turkmenistan,227,442,19,20
Egypt,228,1441,63,63
French Guiana,229,770,34,34
